.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   │   ├── _sink.py
│   │       │   │   │   ├── _utils.py
│   │       │   │   │   └── functions.py
│   │       │   │   ├── ipc
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── functions.py
│   │       │   │   ├── json
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── read.py
│   │       │   │   ├── lines.py
│   │       │   │   ├── ndjson.py
│   │       │   │   ├── parquet
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── functions.py
│   │       │   │   ├── partition.py
│   │       │   │   ├── plugins.py
│   │       │   │   ├── pyarrow_dataset
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── anonymous_scan.py
│   │       │   │   │   └── functions.py
│   │       │   │   ├── scan_options
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _options.py
│   │       │   │   │   └── cast_options.py
│   │       │   │   └── spreadsheet
│   │       │   │       ├── __init__.py
│   │       │   │       ├── _utils.py
│   │       │   │       ├── _write_utils.py
│   │       │   │       └── functions.py
│   │       │   ├── lazyframe
│   │       │   │   ├── __init__.py
│   │       │   │   ├── engine.py
│   │       │   │   ├── engine_config.py
│   │       │   │   ├── engine_remote.py
│   │       │   │   ├── frame.py
│   │       │   │   ├── group_by.py
│   │       │   │   ├── in_process.py
│   │       │   │   ├── opt_flags.py
│   │       │   │   └── query_result.py
│   │       │   ├── meta
│   │       │   │   ├── __init__.py
│   │       │   │   ├── build.py
│   │       │   │   ├── index_type.py
│   │       │   │   ├── thread_pool.py
│   │       │   │   └── versions.py
│   │       │   ├── ml
│   │       │   │   ├── __init__.py
│   │       │   │   ├── torch.py
│   │       │   │   └── utilities.py
│   │       │   ├── plugins.py
│   │       │   ├── py.typed
│   │       │   ├── schema.py
│   │       │   ├── selectors.py
│   │       │   ├── series
│   │       │   │   ├── __init__.py
│   │       │   │   ├── array.py
│   │       │   │   ├── binary.py
│   │       │   │   ├── categorical.py
│   │       │   │   ├── datetime.py
│   │       │   │   ├── ext.py
│   │       │   │   ├── list.py
│   │       │   │   ├── plotting.py
│   │       │   │   ├── series.py
│   │       │   │   ├── string.py
│   │       │   │   ├── struct.py
│   │       │   │   └── utils.py
│   │       │   ├── sql
│   │       │   │   ├── __init__.py
│   │       │   │   ├── context.py
│   │       │   │   └── functions.py
│   │       │   ├── string_cache.py
│   │       │   ├── testing
│   │       │   │   ├── __init__.py
│   │       │   │   ├── asserts
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── frame.py
│   │       │   │   │   ├── schema.py
│   │       │   │   │   ├── series.py
│   │       │   │   │   └── utils.py
│   │       │   │   └── parametric
│   │       │   │       ├── __init__.py
│   │       │   │       ├── profiles.py
│   │       │   │       └── strategies
│   │       │   │           ├── __init__.py
│   │       │   │           ├── _utils.py
│   │       │   │           ├── core.py
│   │       │   │           ├── data.py
│   │       │   │           ├── dtype.py
│   │       │   │           └── legacy.py
│   │       │   └── type_aliases.py
│   │       ├── polars-1.44.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── polars_runtime_32-1.44.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── psutil
│   │       │   ├── __init__.py
│   │       │   ├── _common.py
│   │       │   ├── _ntuples.py
│   │       │   ├── _psaix.py
│   │       │   ├── _psbsd.py
│   │       │   ├── _pslinux.py
│   │       │   ├── _psosx.py
│   │       │   ├── _psposix.py
│   │       │   ├── _pssunos.py
│   │       │   ├── _psutil_windows.pyd
│   │       │   └── _pswindows.py
│   │       ├── psutil-7.2.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── pylab.py
│   │       ├── pynvml.py
│   │       ├── pyparsing
│   │       │   ├── __init__.py
│   │       │   ├── actions.py
│   │       │   ├── ai
│   │       │   │   ├── __init__.py
│   │       │   │   ├── best_practices.md
│   │       │   │   └── show_best_practices
│   │       │   │       ├── __init__.py
│   │       │   │       └── __main__.py
│   │       │   ├── common.py
│   │       │   ├── core.py
│   │       │   ├── diagram
│   │       │   │   └── __init__.py
│   │       │   ├── exceptions.py
│   │       │   ├── helpers.py
│   │       │   ├── py.typed
│   │       │   ├── results.py
│   │       │   ├── testing.py
│   │       │   ├── tools
│   │       │   │   ├── __init__.py
│   │       │   │   └── cvt_pyparsing_pep8_names.py
│   │       │   ├── unicode.py
│   │       │   ├── util.py
│   │       │   └── warnings.py
│   │       ├── pyparsing-3.3.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── python_dateutil-2.9.0.post0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── top_level.txt
│   │       │   └── zip-safe
│   │       ├── pyyaml-6.0.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── requests
│   │       │   ├── __init__.py
│   │       │   ├── __version__.py
│   │       │   ├── _internal_utils.py
│   │       │   ├── adapters.py
│   │       │   ├── api.py
│   │       │   ├── auth.py
│   │       │   ├── certs.py
│   │       │   ├── compat.py
│   │       │   ├── cookies.py
│   │       │   ├── exceptions.py
│   │       │   ├── help.py
│   │       │   ├── hooks.py
│   │       │   ├── models.py
│   │       │   ├── packages.py
│   │       │   ├── sessions.py
│   │       │   ├── status_codes.py
│   │       │   ├── structures.py
│   │       │   └── utils.py
│   │       ├── requests-2.28.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── setuptools
│   │       │   ├── __init__.py
│   │       │   ├── _core_metadata.py
│   │       │   ├── _distutils
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _log.py
│   │       │   │   ├── _macos_compat.py
│   │       │   │   ├── _modified.py
│   │       │   │   ├── _msvccompiler.py
│   │       │   │   ├── archive_util.py
│   │       │   │   ├── ccompiler.py
│   │       │   │   ├── cmd.py
│   │       │   │   ├── command
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _framework_compat.py
│   │       │   │   │   ├── bdist.py
│   │       │   │   │   ├── bdist_dumb.py
│   │       │   │   │   ├── bdist_rpm.py
│   │       │   │   │   ├── build.py
│   │       │   │   │   ├── build_clib.py
│   │       │   │   │   ├── build_ext.py
│   │       │   │   │   ├── build_py.py
│   │       │   │   │   ├── build_scripts.py
│   │       │   │   │   ├── check.py
│   │       │   │   │   ├── clean.py
│   │       │   │   │   ├── config.py
│   │       │   │   │   ├── install.py
│   │       │   │   │   ├── install_data.py
│   │       │   │   │   ├── install_egg_info.py
│   │       │   │   │   ├── install_headers.py
│   │       │   │   │   ├── install_lib.py
│   │       │   │   │   ├── install_scripts.py
│   │       │   │   │   └── sdist.py
│   │       │   │   ├── compat
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── numpy.py
│   │       │   │   │   └── py39.py
│   │       │   │   ├── compilers
│   │       │   │   │   └── C
│   │       │   │   │       ├── base.py
│   │       │   │   │       ├── cygwin.py
│   │       │   │   │       ├── errors.py
│   │       │   │   │       ├── msvc.py
│   │       │   │   │       ├── tests
│   │       │   │   │       │   ├── test_base.py
│   │       │   │   │       │   ├── test_cygwin.py
│   │       │   │   │       │   ├── test_mingw.py
│   │       │   │   │       │   ├── test_msvc.py
│   │       │   │   │       │   └── test_unix.py
│   │       │   │   │       ├── unix.py
│   │       │   │   │       └── zos.py
│   │       │   │   ├── core.py
│   │       │   │   ├── cygwinccompiler.py
│   │       │   │   ├── debug.py
│   │       │   │   ├── dep_util.py
│   │       │   │   ├── dir_util.py
│   │       │   │   ├── dist.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── extension.py
│   │       │   │   ├── fancy_getopt.py
│   │       │   │   ├── file_util.py
│   │       │   │   ├── filelist.py
│   │       │   │   ├── log.py
│   │       │   │   ├── spawn.py
│   │       │   │   ├── sysconfig.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── compat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── py39.py
│   │       │   │   │   ├── support.py
│   │       │   │   │   ├── test_archive_util.py
│   │       │   │   │   ├── test_bdist.py
│   │       │   │   │   ├── test_bdist_dumb.py
│   │       │   │   │   ├── test_bdist_rpm.py
│   │       │   │   │   ├── test_build.py
│   │       │   │   │   ├── test_build_clib.py
│   │       │   │   │   ├── test_build_ext.py
│   │       │   │   │   ├── test_build_py.py
│   │       │   │   │   ├── test_build_scripts.py
│   │       │   │   │   ├── test_check.py
│   │       │   │   │   ├── test_clean.py
│   │       │   │   │   ├── test_cmd.py
│   │       │   │   │   ├── test_config_cmd.py
│   │       │   │   │   ├── test_core.py
│   │       │   │   │   ├── test_dir_util.py
│   │       │   │   │   ├── test_dist.py
│   │       │   │   │   ├── test_extension.py
│   │       │   │   │   ├── test_file_util.py
│   │       │   │   │   ├── test_filelist.py
│   │       │   │   │   ├── test_install.py
│   │       │   │   │   ├── test_install_data.py
│   │       │   │   │   ├── test_install_headers.py
│   │       │   │   │   ├── test_install_lib.py
│   │       │   │   │   ├── test_install_scripts.py
│   │       │   │   │   ├── test_log.py
│   │       │   │   │   ├── test_modified.py
│   │       │   │   │   ├── test_sdist.py
│   │       │   │   │   ├── test_spawn.py
│   │       │   │   │   ├── test_sysconfig.py
│   │       │   │   │   ├── test_text_file.py
│   │       │   │   │   ├── test_util.py
│   │       │   │   │   ├── test_version.py
│   │       │   │   │   ├── test_versionpredicate.py
│   │       │   │   │   └── unix_compat.py
│   │       │   │   ├── text_file.py
│   │       │   │   ├── unixccompiler.py
│   │       │   │   ├── util.py
│   │       │   │   ├── version.py
│   │       │   │   ├── versionpredicate.py
│   │       │   │   └── zosccompiler.py
│   │       │   ├── _entry_points.py
│   │       │   ├── _imp.py
│   │       │   ├── _importlib.py
│   │       │   ├── _itertools.py
│   │       │   ├── _normalization.py
│   │       │   ├── _path.py
│   │       │   ├── _reqs.py
│   │       │   ├── _shutil.py
│   │       │   ├── _static.py
│   │       │   ├── _vendor
│   │       │   │   ├── autocommand
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── autoasync.py
│   │       │   │   │   ├── autocommand.py
│   │       │   │   │   ├── automain.py
│   │       │   │   │   ├── autoparse.py
│   │       │   │   │   └── errors.py
│   │       │   │   ├── autocommand-2.2.2.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── backports
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── tarfile
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── __main__.py
│   │       │   │   │       └── compat
│   │       │   │   │           ├── __init__.py
│   │       │   │   │           └── py38.py
│   │       │   │   ├── backports.tarfile-1.2.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── importlib_metadata
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _adapters.py
│   │       │   │   │   ├── _collections.py
│   │       │   │   │   ├── _compat.py
│   │       │   │   │   ├── _functools.py
│   │       │   │   │   ├── _itertools.py
│   │       │   │   │   ├── _meta.py
│   │       │   │   │   ├── _text.py
│   │       │   │   │   ├── compat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── py311.py
│   │       │   │   │   │   └── py39.py
│   │       │   │   │   ├── diagnose.py
│   │       │   │   │   └── py.typed
│   │       │   │   ├── importlib_metadata-8.0.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── inflect
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── compat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── py38.py
│   │       │   │   │   └── py.typed
│   │       │   │   ├── inflect-7.3.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── jaraco
│   │       │   │   │   ├── collections
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── py.typed
│   │       │   │   │   ├── context.py
│   │       │   │   │   ├── functools
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── __init__.pyi
│   │       │   │   │   │   └── py.typed
│   │       │   │   │   └── text
│   │       │   │   │       ├── Lorem ipsum.txt
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── layouts.py
│   │       │   │   │       ├── show-newlines.py
│   │       │   │   │       ├── strip-prefix.py
│   │       │   │   │       ├── to-dvorak.py
│   │       │   │   │       └── to-qwerty.py
│   │       │   │   ├── jaraco.collections-5.1.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── jaraco.context-5.3.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── jaraco.functools-4.0.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── jaraco.text-3.12.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── more_itertools
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   ├── more.py
│   │       │   │   │   ├── more.pyi
│   │       │   │   │   ├── py.typed
│   │       │   │   │   ├── recipes.py
│   │       │   │   │   └── recipes.pyi
│   │       │   │   ├── more_itertools-10.3.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   └── WHEEL
│   │       │   │   ├── packaging
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _elffile.py
│   │       │   │   │   ├── _manylinux.py
│   │       │   │   │   ├── _musllinux.py
│   │       │   │   │   ├── _parser.py
│   │       │   │   │   ├── _structures.py
│   │       │   │   │   ├── _tokenizer.py
│   │       │   │   │   ├── licenses
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── _spdx.py
│   │       │   │   │   ├── markers.py
│   │       │   │   │   ├── metadata.py
│   │       │   │   │   ├── py.typed
│   │       │   │   │   ├── requirements.py
│   │       │   │   │   ├── specifiers.py
│   │       │   │   │   ├── tags.py
│   │       │   │   │   ├── utils.py
│   │       │   │   │   └── version.py
│   │       │   │   ├── packaging-24.2.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── LICENSE.APACHE
│   │       │   │   │   ├── LICENSE.BSD
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   └── WHEEL
│   │       │   │   ├── platformdirs
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __main__.py
│   │       │   │   │   ├── android.py
│   │       │   │   │   ├── api.py
│   │       │   │   │   ├── macos.py
│   │       │   │   │   ├── py.typed
│   │       │   │   │   ├── unix.py
│   │       │   │   │   ├── version.py
│   │       │   │   │   └── windows.py
│   │       │   │   ├── platformdirs-4.2.2.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── licenses
│   │       │   │   │       └── LICENSE
│   │       │   │   ├── tomli
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _parser.py
│   │       │   │   │   ├── _re.py
│   │       │   │   │   ├── _types.py
│   │       │   │   │   └── py.typed
│   │       │   │   ├── tomli-2.0.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   └── WHEEL
│   │       │   │   ├── typeguard
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _checkers.py
│   │       │   │   │   ├── _config.py
│   │       │   │   │   ├── _decorators.py
│   │       │   │   │   ├── _exceptions.py
│   │       │   │   │   ├── _functions.py
│   │       │   │   │   ├── _importhook.py
│   │       │   │   │   ├── _memo.py
│   │       │   │   │   ├── _pytest_plugin.py
│   │       │   │   │   ├── _suppression.py
│   │       │   │   │   ├── _transformer.py
│   │       │   │   │   ├── _union_transformer.py
│   │       │   │   │   ├── _utils.py
│   │       │   │   │   └── py.typed
│   │       │   │   ├── typeguard-4.3.0.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   ├── entry_points.txt
│   │       │   │   │   └── top_level.txt
│   │       │   │   ├── typing_extensions-4.12.2.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   └── WHEEL
│   │       │   │   ├── typing_extensions.py
│   │       │   │   ├── wheel
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __main__.py
│   │       │   │   │   ├── _bdist_wheel.py
│   │       │   │   │   ├── _setuptools_logging.py
│   │       │   │   │   ├── bdist_wheel.py
│   │       │   │   │   ├── cli
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── convert.py
│   │       │   │   │   │   ├── pack.py
│   │       │   │   │   │   ├── tags.py
│   │       │   │   │   │   └── unpack.py
│   │       │   │   │   ├── macosx_libfile.py
│   │       │   │   │   ├── metadata.py
│   │       │   │   │   ├── util.py
│   │       │   │   │   ├── vendored
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── packaging
│   │       │   │   │   │   │   ├── LICENSE
│   │       │   │   │   │   │   ├── LICENSE.APACHE
│   │       │   │   │   │   │   ├── LICENSE.BSD
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── _elffile.py
│   │       │   │   │   │   │   ├── _manylinux.py
│   │       │   │   │   │   │   ├── _musllinux.py
│   │       │   │   │   │   │   ├── _parser.py
│   │       │   │   │   │   │   ├── _structures.py
│   │       │   │   │   │   │   ├── _tokenizer.py
│   │       │   │   │   │   │   ├── markers.py
│   │       │   │   │   │   │   ├── requirements.py
│   │       │   │   │   │   │   ├── specifiers.py
│   │       │   │   │   │   │   ├── tags.py
│   │       │   │   │   │   │   ├── utils.py
│   │       │   │   │   │   │   └── version.py
│   │       │   │   │   │   └── vendor.txt
│   │       │   │   │   └── wheelfile.py
│   │       │   │   ├── wheel-0.45.1.dist-info
│   │       │   │   │   ├── INSTALLER
│   │       │   │   │   ├── LICENSE.txt
│   │       │   │   │   ├── METADATA
│   │       │   │   │   ├── RECORD
│   │       │   │   │   ├── REQUESTED
│   │       │   │   │   ├── WHEEL
│   │       │   │   │   └── entry_points.txt
│   │       │   │   ├── zipp
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── compat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── py310.py
│   │       │   │   │   └── glob.py
│   │       │   │   └── zipp-3.19.2.dist-info
│   │       │   │       ├── INSTALLER
│   │       │   │       ├── LICENSE
│   │       │   │       ├── METADATA
│   │       │   │       ├── RECORD
│   │       │   │       ├── REQUESTED
│   │       │   │       ├── WHEEL
│   │       │   │       └── top_level.txt
│   │       │   ├── archive_util.py
│   │       │   ├── build_meta.py
│   │       │   ├── cli-32.exe
│   │       │   ├── cli-64.exe
│   │       │   ├── cli-arm64.exe
│   │       │   ├── cli.exe
│   │       │   ├── command
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _requirestxt.py
│   │       │   │   ├── alias.py
│   │       │   │   ├── bdist_egg.py
│   │       │   │   ├── bdist_rpm.py
│   │       │   │   ├── bdist_wheel.py
│   │       │   │   ├── build.py
│   │       │   │   ├── build_clib.py
│   │       │   │   ├── build_ext.py
│   │       │   │   ├── build_py.py
│   │       │   │   ├── develop.py
│   │       │   │   ├── dist_info.py
│   │       │   │   ├── easy_install.py
│   │       │   │   ├── editable_wheel.py
│   │       │   │   ├── egg_info.py
│   │       │   │   ├── install.py
│   │       │   │   ├── install_egg_info.py
│   │       │   │   ├── install_lib.py
│   │       │   │   ├── install_scripts.py
│   │       │   │   ├── launcher manifest.xml
│   │       │   │   ├── rotate.py
│   │       │   │   ├── saveopts.py
│   │       │   │   ├── sdist.py
│   │       │   │   ├── setopt.py
│   │       │   │   └── test.py
│   │       │   ├── compat
│   │       │   │   ├── __init__.py
│   │       │   │   ├── py310.py
│   │       │   │   ├── py311.py
│   │       │   │   ├── py312.py
│   │       │   │   └── py39.py
│   │       │   ├── config
│   │       │   │   ├── NOTICE
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _apply_pyprojecttoml.py
│   │       │   │   ├── _validate_pyproject
│   │       │   │   │   ├── NOTICE
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── error_reporting.py
│   │       │   │   │   ├── extra_validations.py
│   │       │   │   │   ├── fastjsonschema_exceptions.py
│   │       │   │   │   ├── fastjsonschema_validations.py
│   │       │   │   │   └── formats.py
│   │       │   │   ├── distutils.schema.json
│   │       │   │   ├── expand.py
│   │       │   │   ├── pyprojecttoml.py
│   │       │   │   ├── setupcfg.py
│   │       │   │   └── setuptools.schema.json
│   │       │   ├── depends.py
│   │       │   ├── discovery.py
│   │       │   ├── dist.py
│   │       │   ├── errors.py
│   │       │   ├── extension.py
│   │       │   ├── glob.py
│   │       │   ├── gui-32.exe
│   │       │   ├── gui-64.exe
│   │       │   ├── gui-arm64.exe
│   │       │   ├── gui.exe
│   │       │   ├── installer.py
│   │       │   ├── launch.py
│   │       │   ├── logging.py
│   │       │   ├── modified.py
│   │       │   ├── monkey.py
│   │       │   ├── msvc.py
│   │       │   ├── namespaces.py
│   │       │   ├── package_index.py
│   │       │   ├── sandbox.py
│   │       │   ├── script (dev).tmpl
│   │       │   ├── script.tmpl
│   │       │   ├── tests
│   │       │   │   ├── __init__.py
│   │       │   │   ├── compat
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── py39.py
│   │       │   │   ├── config
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── downloads
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── preload.py
│   │       │   │   │   ├── setupcfg_examples.txt
│   │       │   │   │   ├── test_apply_pyprojecttoml.py
│   │       │   │   │   ├── test_expand.py
│   │       │   │   │   ├── test_pyprojecttoml.py
│   │       │   │   │   ├── test_pyprojecttoml_dynamic_deps.py
│   │       │   │   │   └── test_setupcfg.py
│   │       │   │   ├── contexts.py
│   │       │   │   ├── environment.py
│   │       │   │   ├── fixtures.py
│   │       │   │   ├── indexes
│   │       │   │   │   └── test_links_priority
│   │       │   │   │       ├── external.html
│   │       │   │   │       └── simple
│   │       │   │   │           └── foobar
│   │       │   │   │               └── index.html
│   │       │   │   ├── integration
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── helpers.py
│   │       │   │   │   └── test_pip_install_sdist.py
│   │       │   │   ├── mod_with_constant.py
│   │       │   │   ├── namespaces.py
│   │       │   │   ├── script-with-bom.py
│   │       │   │   ├── server.py
│   │       │   │   ├── test_archive_util.py
│   │       │   │   ├── test_bdist_deprecations.py
│   │       │   │   ├── test_bdist_egg.py
│   │       │   │   ├── test_bdist_wheel.py
│   │       │   │   ├── test_build.py
│   │       │   │   ├── test_build_clib.py
│   │       │   │   ├── test_build_ext.py
│   │       │   │   ├── test_build_meta.py
│   │       │   │   ├── test_build_py.py
│   │       │   │   ├── test_config_discovery.py
│   │       │   │   ├── test_core_metadata.py
│   │       │   │   ├── test_depends.py
│   │       │   │   ├── test_develop.py
│   │       │   │   ├── test_dist.py
│   │       │   │   ├── test_dist_info.py
│   │       │   │   ├── test_distutils_adoption.py
│   │       │   │   ├── test_easy_install.py
│   │       │   │   ├── test_editable_install.py
│   │       │   │   ├── test_egg_info.py
│   │       │   │   ├── test_extern.py
│   │       │   │   ├── test_find_packages.py
│   │       │   │   ├── test_find_py_modules.py
│   │       │   │   ├── test_glob.py
│   │       │   │   ├── test_install_scripts.py
│   │       │   │   ├── test_logging.py
│   │       │   │   ├── test_manifest.py
│   │       │   │   ├── test_namespaces.py
│   │       │   │   ├── test_packageindex.py
│   │       │   │   ├── test_sandbox.py
│   │       │   │   ├── test_sdist.py
│   │       │   │   ├── test_setopt.py
│   │       │   │   ├── test_setuptools.py
│   │       │   │   ├── test_shutil_wrapper.py
│   │       │   │   ├── test_unicode_utils.py
│   │       │   │   ├── test_virtualenv.py
